441.75,438.5,435.5,432.5,429.75,426.75,424.25,421.5,419.0,416.5,414.0,411.5,409.25,407.0,404.75,402.5,400.25,398.25,396.0,394.0,392.0,390.25,388.25,386.25,384.5,382.5,380.75,379.0,377.25,375.5,373.75,372.0,370.5,368.75,367.25,365.5,364.0,362.5,361.0,359.5,358.0,356.5,355.0,353.5,352.0,350.75,349.25,347.75,346.5,345.0,343.75,342.5,341.0,339.75,338.5,337.25,336.0,334.75,333.5,332.25,331.0,329.75,328.5,327.25,326.25,325.0,323.75,322.75,321.5,320.25,319.25,318.0,317.0,315.75,314.75,313.5,312.5,311.5,310.5,309.25,308.25,307.25,306.25,305.0,304.0,303.0,302.0,301.0,300.0,299.0,298.0,297.0,296.0,295.0,294.0,293.25,292.25,291.25,290.25,289.25,288.5
441.25,438.0,435.0,432.0,429.25,426.5,423.75,421.0,418.5,416.0,413.5,411.0,408.75,406.5,404.25,402.0,399.75,397.75,395.5,393.5,391.5,389.5,387.75,385.75,384.0,382.0,380.25,378.5,376.75,375.0,373.25,371.5,369.75,368.25,366.5,365.0,363.5,361.75,360.25,358.75,357.25,355.75,354.25,353.0,351.5,350.0,348.5,347.25,345.75,344.5,343.0,341.75,340.5,339.25,338.0,336.5,335.25,334.0,332.75,331.5,330.25,329.0,327.75,326.75,325.5,324.25,323.25,322.0,320.75,319.75,318.5,317.5,316.25,315.25,314.0,313.0,311.75,310.75,309.75,308.75,307.5,306.5,305.5,304.5,303.5,302.25,301.25,300.25,299.25,298.25,297.25,296.25,295.25,294.25,293.5,292.5,291.5,290.5,289.5,288.5,287.75
440.75,437.75,434.5,431.5,428.75,426.0,423.25,420.5,418.0,415.5,413.0,410.5,408.25,406.0,403.75,401.5,399.25,397.25,395.0,393.0,391.0,389.0,387.0,385.25,383.25,381.5,379.75,377.75,376.0,374.25,372.75,371.0,369.25,367.75,366.0,364.5,362.75,361.25,359.75,358.25,356.75,355.25,353.75,352.25,350.75,349.25,348.0,346.5,345.25,344.0,342.5,341.25,340.0,338.5,337.25,336.0,334.75,333.25,332.25,330.75,329.75,328.5,327.25,326.0,324.75,323.75,322.5,321.25,320.0,319.0,317.75,316.75,315.5,314.5,313.25,312.25,311.25,310.0,309.0,308.0,306.75,305.75,304.75,303.75,302.75,301.75,300.5,299.5,298.5,297.5,296.5,295.5,294.5,293.5,292.75,291.75,290.75,289.75,288.75,287.75,287.0
440.5,437.25,434.25,431.25,428.25,425.5,422.75,420.0,417.5,415.0,412.5,410.0,407.75,405.5,403.25,401.0,398.75,396.5,394.5,392.5,390.5,388.5,386.5,384.5,382.75,381.0,379.0,377.25,375.5,373.75,372.0,370.5,368.75,367.0,365.5,363.75,362.25,360.5,359.0,357.5,356.0,354.5,353.25,351.75,350.25,348.75,347.5,346.0,344.5,343.25,341.75,340.5,339.25,338.0,336.5,335.25,334.0,332.75,331.5,330.25,329.0,327.75,326.5,325.25,324.25,323.0,321.75,320.5,319.5,318.25,317.25,316.0,315.0,313.75,312.75,311.5,310.5,309.25,308.25,307.25,306.25,305.0,304.0,303.0,302.0,301.0,300.0,299.0,297.75,296.75,295.75,294.75,293.75,292.75,292.0,291.0,290.0,289.0,288.0,287.0,286.0
440.0,436.75,433.75,430.75,427.75,425.0,422.25,419.75,417.0,414.5,412.0,409.5,407.25,405.0,402.75,400.5,398.25,396.0,394.0,392.0,390.0,388.0,386.0,384.0,382.25,380.25,378.5,376.75,375.0,373.25,371.5,369.75,368.0,366.5,364.75,363.25,361.75,360.0,358.5,357.0,355.5,354.0,352.5,351.0,349.5,348.25,346.75,345.25,344.0,342.75,341.25,340.0,338.5,337.25,336.0,334.5,333.25,332.0,330.75,329.5,328.25,327.0,325.75,324.75,323.5,322.25,321.0,320.0,318.75,317.5,316.5,315.25,314.25,313.0,312.0,310.75,309.75,308.75,307.5,306.5,305.5,304.25,303.25,302.25,301.25,300.25,299.25,298.25,297.0,296.0,295.0,294.0,293.25,292.25,291.25,290.25,289.25,288.25,287.25,286.25,285.25
439.5,436.25,433.25,430.25,427.25,424.5,421.75,419.25,416.5,414.0,411.5,409.0,406.75,404.5,402.25,400.0,397.75,395.5,393.5,391.5,389.5,387.5,385.5,383.5,381.75,379.75,378.0,376.25,374.5,372.75,371.0,369.25,367.5,366.0,364.25,362.75,361.0,359.5,358.0,356.5,355.0,353.5,352.0,350.5,349.0,347.5,346.0,344.75,343.25,342.0,340.5,339.25,338.0,336.5,335.25,334.0,332.75,331.5,330.25,329.0,327.75,326.5,325.25,324.0,322.75,321.5,320.25,319.25,318.0,317.0,315.75,314.5,313.5,312.25,311.25,310.25,309.0,308.0,306.75,305.75,304.75,303.75,302.5,301.5,300.5,299.5,298.25,297.5,296.25,295.25,294.25,293.25,292.25,291.25,290.5,289.5,288.5,287.5,286.5,285.5,284.5
439.0,435.75,432.75,429.75,427.0,424.0,421.25,418.75,416.0,413.5,411.0,408.5,406.25,404.0,401.5,399.5,397.25,395.0,393.0,390.75,388.75,387.0,385.0,383.0,381.0,379.25,377.5,375.5,373.75,372.0,370.25,368.75,367.0,365.25,363.75,362.0,360.5,359.0,357.25,355.75,354.25,352.75,351.25,349.75,348.25,347.0,345.5,344.0,342.75,341.25,340.0,338.5,337.25,336.0,334.5,333.25,332.0,330.75,329.5,328.25,327.0,325.75,324.5,323.25,322.0,321.0,319.75,318.5,317.25,316.25,315.0,313.75,312.75,311.75,310.5,309.5,308.25,307.25,306.0,305.0,304.0,303.0,301.75,300.75,299.75,298.75,297.75,296.75,295.5,294.5,293.5,292.5,291.5,290.5,289.5,288.75,287.5,286.75,285.75,284.75,283.75
438.5,435.5,432.25,429.25,426.5,423.5,420.75,418.25,415.5,413.0,410.5,408.0,405.75,403.25,401.0,399.0,396.75,394.5,392.5,390.25,388.25,386.25,384.5,382.5,380.5,378.75,376.75,375.0,373.25,371.5,369.75,368.0,366.5,364.75,363.0,361.5,359.75,358.25,356.75,355.0,353.75,352.25,350.75,349.25,347.75,346.25,344.75,343.5,342.0,340.75,339.25,338.0,336.5,335.25,334.0,332.75,331.25,330.0,328.75,327.5,326.25,325.0,323.75,322.5,321.5,320.25,319.0,317.75,316.75,315.5,314.25,313.25,312.0,311.0,309.75,308.75,307.5,306.5,305.25,304.25,303.25,302.25,301.0,300.0,299.0,298.0,297.0,295.75,294.75,293.75,292.75,291.75,290.75,289.75,288.75,287.75,287.0,286.0,285.0,284.0,283.0
438.25,435.0,431.75,429.0,426.0,423.0,420.5,417.75,415.0,412.5,410.0,407.5,405.25,402.75,400.5,398.25,396.25,394.0,392.0,389.75,387.75,385.75,383.75,381.75,380.0,378.25,376.25,374.5,372.75,371.0,369.25,367.5,365.75,364.0,362.5,360.75,359.25,357.75,356.0,354.5,353.0,351.5,350.0,348.5,347.0,345.75,344.25,342.75,341.5,340.0,338.75,337.25,336.0,334.5,333.25,332.0,330.5,329.5,328.0,326.75,325.5,324.25,323.0,322.0,320.75,319.5,318.25,317.25,316.0,314.75,313.5,312.5,311.25,310.25,309.0,308.0,306.75,305.75,304.75,303.5,302.5,301.5,300.25,299.25,298.25,297.25,296.25,295.0,294.0,293.0,292.0,291.0,290.0,289.0,288.0,287.0,286.0,285.0,284.25,283.25,282.25
437.75,434.5,431.5,428.5,425.5,422.75,420.0,417.25,414.5,412.0,409.5,407.0,404.75,402.25,400.0,397.75,395.75,393.5,391.25,389.25,387.25,385.25,383.25,381.25,379.5,377.5,375.75,374.0,372.0,370.25,368.5,366.75,365.25,363.5,361.75,360.25,358.5,357.0,355.5,354.0,352.5,351.0,349.25,348.0,346.5,345.0,343.5,342.25,340.75,339.25,338.0,336.75,335.25,334.0,332.5,331.25,330.0,328.75,327.5,326.25,325.0,323.75,322.5,321.25,320.0,318.75,317.5,316.5,315.25,314.0,313.0,311.75,310.5,309.5,308.25,307.25,306.0,305.0,304.0,302.75,301.75,300.5,299.5,298.5,297.5,296.5,295.25,294.25,293.25,292.25,291.25,290.25,289.25,288.25,287.25,286.25,285.25,284.25,283.25,282.5,281.5
