Phase,Trabecula,Pacing frequency,Drug name,Control,Drug 1,Drug 2,Drug 3,Drug 4
Phase 1,2016091702,1 Hz,Clozapine+Dofetilide,299.8096154,289.5038462,289.8923077,312.25,427.4480769
Phase 1,2016091702,2 Hz,Clozapine+Dofetilide,225.5442308,220.3173077,227.2961538,262.9442308,195.7846154
Phase 1,2016091703,1 Hz,Clozapine+Dofetilide,271.1711538,272.7365385,280.7384615,277.6980769,357.8019231
Phase 1,2016091703,2 Hz,Clozapine+Dofetilide,209.2076923,219.6461538,223.4692308,232.5692308,247.3442308
Phase 1,2016091704,1 Hz,Clozapine+Dofetilide,300.7384615,307.1538462,304.4634615,301.6826923,409.6788462
Phase 1,2016091704,2 Hz,Clozapine+Dofetilide,253.1288462,251.7326923,255.0038462,256.4557692,194.7
Phase 1,2016091602,1 Hz,Clozapine+Dofetilide,241.4384615,266.1,257.9634615,281.7980769,434.2153846
Phase 1,2016091602,2 Hz,Clozapine+Dofetilide,207.0961538,222.6519231,215.3346154,246.4807692,194.0673077
Phase 1,2015021601,1 Hz,Dofetilide,254.8538462,320.9576923,333.4153846,509.7384615,544.4423077
Phase 1,2015021601,2 Hz,Dofetilide,190.5769231,213.4019231,280.1288462,344.5846154,227.3423077
Phase 1,2015022801,1 Hz,Dofetilide,294.1653846,327.2673077,453.8788462,774.2961538,808.2884615
Phase 1,2015022801,2 Hz,Dofetilide,241.7192308,259.6057692,226.4923077,222.8269231,
Phase 1,2015030102,1 Hz,Dofetilide,284.4211538,310.0096154,362.6673077,580.8596154,763.2884615
Phase 1,2015030102,2 Hz,Dofetilide,242.5576923,263.8846154,328.7884615,225.2961538,228.6634615
Phase 1,2015030103,1 Hz,Dofetilide,396.175,404.4057692,481.5826923,667.2076923,708.3807692
Phase 1,2015030103,2 Hz,Dofetilide,315.1288462,329.975,374.7403846,225.6730769,221.2961538
Phase 1,2015032301,1 Hz,Dofetilide,315.4086957,323.6192308,425.8903846,677.4288462,
Phase 1,2015032301,2 Hz,Dofetilide,252.4211538,230.2788462,359.525,188.2826923,
Phase 1,2015032401,1 Hz,Dofetilide,290.8192308,312.2461538,373.2826923,679.7365385,694.7115385
Phase 1,2015032401,2 Hz,Dofetilide,255.1923077,272.3576923,339.3038462,216.8807692,218.175
